"Visit Date",Team,"Dist. Rep.","Business Name","Visit Notes",Orders,"Image 1","Image 2","Image 3","Image 4"
"06/11/26 17:37:08ET",Hamilton,Mathias,"Total Wine & More #705-Mt P (CHS)","Decent stock of ICL 2/12, but could use more. Good on Active and IcL in cold. Need more RB DN 12oz. Good stock of other RB products. Good stock of SB DY",3,https://bogmayer.bevtrack.net/assets/bogmayer/img/meetingImg/6a2ad620a4382.jpg,https://bogmayer.bevtrack.net/assets/bogmayer/img/meetingImg/6a2ad6219f187.jpg,https://bogmayer.bevtrack.net/assets/bogmayer/img/meetingImg/6a2ad622a5d67.jpg,https://bogmayer.bevtrack.net/assets/bogmayer/img/meetingImg/6a2ad6236b0d3.jpg
"06/11/26 20:01:19ET",Mayer,Coburn,"Two Keys Tavern (CHS)","Spoke with bartender, Kyra wasn’t in, left her a message via bartender.  ",0,,,,
"06/11/26 17:46:25ET",Hamilton,Orr,"Walmart #0632 (CHS)","Great stock of ICL 2/12,ICL 4/6, Active, and SB DY",0,https://bogmayer.bevtrack.net/assets/bogmayer/img/meetingImg/6a2ad84fed731.jpg,https://bogmayer.bevtrack.net/assets/bogmayer/img/meetingImg/6a2ad8508fdb8.jpg,,
"06/11/26 18:27:08ET",Hamilton,Dreher,"Walmart #4384 (CHS)","Good stock of ICL 4/6, ICL 2/12, and Active. The stock of all beer on shelves is starting to go back to normal after beer section move.",0,https://bogmayer.bevtrack.net/assets/bogmayer/img/meetingImg/6a2ae1dc0ab9c.jpg,,,
"06/10/26 19:16:01ET",Kelley,Rohal,"Daddy O's Beer And Wine (CHS)","Spoke with Allie and all product still in stock. Not bringing anything new in yet.",0,,,,
"06/10/26 16:46:50ET",Hamilton,May,"Earth Fare #200 - Windermere (CHS)","Good stock of ICL 4/6. Good stock of RB DN and JJ",0,https://bogmayer.bevtrack.net/assets/bogmayer/img/meetingImg/6a2978d89ead1.jpg,https://bogmayer.bevtrack.net/assets/bogmayer/img/meetingImg/6a2978d956648.jpg,,
"06/10/26 15:22:23ET",Hamilton,Dreher,"Harris Teeter #131 (CHS)","2 packs of ICL 2/12 in cold, 1 pack in local section(need more). 3 packs of ICL 4/6 in cold. SB Damn Yankee in Local and cold (great stock in Local, but need 1 more case in cold). Great stock of RB JJ and DN  (both in cold)",3,https://bogmayer.bevtrack.net/assets/bogmayer/img/meetingImg/6a29650cda6cf.jpg,https://bogmayer.bevtrack.net/assets/bogmayer/img/meetingImg/6a29650db2670.jpg,https://bogmayer.bevtrack.net/assets/bogmayer/img/meetingImg/6a29650e58ab4.jpg,https://bogmayer.bevtrack.net/assets/bogmayer/img/meetingImg/6a29650ee8da2.jpg
"06/10/26 17:46:16ET",Hamilton,May,"Harris Teeter #28 (CHS)","Great stock of ICL 4/6 and SB Southern Barrel. No RB here",0,https://bogmayer.bevtrack.net/assets/bogmayer/img/meetingImg/6a2986c817e72.jpg,,,
"06/10/26 16:25:36ET",Hamilton,Scruggs,"Harris Teeter #365 (CHS)","ICL is still OOS. RB JJ and RB DN look great in cold. Dance naked has been moving (putting order last week)",1,https://bogmayer.bevtrack.net/assets/bogmayer/img/meetingImg/6a2973de6b0e9.jpg,https://bogmayer.bevtrack.net/assets/bogmayer/img/meetingImg/6a2973df27c8d.jpg,https://bogmayer.bevtrack.net/assets/bogmayer/img/meetingImg/6a2973dfcfb9f.jpg,
"06/10/26 16:28:00ET",Hamilton,Scruggs,"Harris Teeter #365 (CHS)","SB also looks great in Local section",0,https://bogmayer.bevtrack.net/assets/bogmayer/img/meetingImg/6a29747029bc8.jpg,,,
"06/10/26 18:38:36ET",Hamilton,,"Harris Teeter #454 Fuel (CHS)","Good stock of ICL 2/12 and ICL 4/6 in cold section, but no ICL 2/12 in local",1,https://bogmayer.bevtrack.net/assets/bogmayer/img/meetingImg/6a29930af326a.jpg,https://bogmayer.bevtrack.net/assets/bogmayer/img/meetingImg/6a29930b94d4b.jpg,,
"06/10/26 17:18:52ET",Hamilton,Moore,"Harris Teeter #455 (CHS)","Still no stock of ICL. Good stock of Damn Yankee",1,https://bogmayer.bevtrack.net/assets/bogmayer/img/meetingImg/6a29805ab14f9.jpg,https://bogmayer.bevtrack.net/assets/bogmayer/img/meetingImg/6a29805b6f336.jpg,,
"06/10/26 19:02:23ET",Hamilton,May,"Harris Teeter #456 (CHS)","Good stock on ICL 4/6 (in fridge, but not section), SB Damn Yankee, and juice juice (JJ is in fridge and local section). Juice juice is running low in local",2,https://bogmayer.bevtrack.net/assets/bogmayer/img/meetingImg/6a29989e1db6d.jpg,https://bogmayer.bevtrack.net/assets/bogmayer/img/meetingImg/6a29989ea7cae.jpg,https://bogmayer.bevtrack.net/assets/bogmayer/img/meetingImg/6a29989f37c96.jpg,
"06/10/26 15:07:20ET",Hamilton,Dreher,"Lowe's Foods #265 (CHS)","Good stock of RB Juice Juice. 2 packs of ICL 2/12. 3 packs of ICL 4/6. 3 packs of Chill (ordering 1 more)",3,https://bogmayer.bevtrack.net/assets/bogmayer/img/meetingImg/6a296185ed16f.jpg,https://bogmayer.bevtrack.net/assets/bogmayer/img/meetingImg/6a296186a5a2f.jpg,https://bogmayer.bevtrack.net/assets/bogmayer/img/meetingImg/6a29618738717.jpg,https://bogmayer.bevtrack.net/assets/bogmayer/img/meetingImg/6a296187e5aa5.jpg
"06/10/26 17:32:10ET",Hamilton,Moore,"Publix #0633 (CHS)","Still no product here",0,,,,
"06/10/26 18:19:06ET",Hamilton,May,"Publix #1645 (CHS)","ICL 2/12 is still OOS. Good stock of SB DY",0,https://bogmayer.bevtrack.net/assets/bogmayer/img/meetingImg/6a298e77a7a0e.jpg,https://bogmayer.bevtrack.net/assets/bogmayer/img/meetingImg/6a298e790e1f5.jpg,,
"06/10/26 18:21:03ET",Hamilton,May,"Publix #1645 (CHS)","OOS ICL 2/12",0,https://bogmayer.bevtrack.net/assets/bogmayer/img/meetingImg/6a298eef20013.jpg,,,
"06/10/26 20:40:30ET",Kelley,McGilvray,"The Kelpie (SAV)","Gordon reached back out and gave me a phone call he was asking about some local beers. I did mention Yankee to him and he was familiar with it. He wants to give it a try so I just put an order for a 1/6 of Yankee",0,,,,
"06/10/26 21:33:34ET",Kelley,Holyoak,"Top Dawg Tavern - HHI (CHS)","Stop by to drop off glassware and coasters. Still waiting on plastic cups for them.",0,,,,
"06/10/26 18:04:54ET",Hamilton,May,"Walmart #2348 (CHS)","Medium stock of ICL 4/6 and ICL 2/12. Low on SB DY (2 packs left)",3,https://bogmayer.bevtrack.net/assets/bogmayer/img/meetingImg/6a298b24594ad.jpg,https://bogmayer.bevtrack.net/assets/bogmayer/img/meetingImg/6a298b25136cd.jpg,https://bogmayer.bevtrack.net/assets/bogmayer/img/meetingImg/6a298b25b24e6.jpg,
"06/10/26 16:11:27ET",Hamilton,Scruggs,"Whole Foods #10698 (CHS)","No product here",0,,,,
"06/09/26 20:25:52ET",Gallo,Menard,"Acme Cafe (CHS)","Tried to catch Shaun.  Will drop back or tell Ben to stop in for DY and JJ ",0,,,,
"06/09/26 18:09:25ET",Kelley,Rohal,"Bonez Bar & Grill (CHS)","Just stopped in to try to catch Anthony, but he was not in. I saw that ICL was out so I texted him. He says that ICL was the original one that he ordered the first time and it took that long to kick because it didn’t go well here. We are trying to set something up where I can let him sample some new beer to try to get on draft here..",0,,,,
"06/09/26 19:02:46ET",Hamilton,McDowell,"Bottles Beverage - Summerville (CHS)","Struggling with stock.  Only has  Juice Juice, orangutang, bellyitcher, and 2 packs of variety pack. About to put it into BevTracks. Out of stocks: ICL 2/12, Island Active, Dance Naked, Berry Stomp",5,https://bogmayer.bevtrack.net/assets/bogmayer/img/meetingImg/6a28473590e97.jpg,https://bogmayer.bevtrack.net/assets/bogmayer/img/meetingImg/6a284736348fb.jpg,,
"06/09/26 20:27:28ET",Gallo,Berardelli,"Dinghy (CHS)","Need to talk with Joey about ICL draft.  ",0,,,,
"06/09/26 19:06:21ET",Hamilton,McDowell,"Earth Fare - Summerville (CHS)","Only 1 pack of Dance Naked left. Manager said they aren’t carrying it anymore, but interested in Berry stomp",0,,,,
"06/10/26 02:37:48ET",Kelley,Brennan,"Fitzroy (SAV)","Stephanie picked up a 1/6 of Yankee",0,,,,
"06/09/26 16:34:06ET",Hamilton,,"Food Lion #2852 (CHS)","No stock",0,,,,
"06/09/26 16:15:39ET",Hamilton,McDowell,"Harris Teeter #355 (CHS)","OOS RB dance naked. Need more ICL 4/6in the local warm section (It’s been moving well). SB is stocked well and has great movement in the local section (will order more). No RB in the end of aisle fridge or cold in general",1,https://bogmayer.bevtrack.net/assets/bogmayer/img/meetingImg/6a28200967cf7.jpg,https://bogmayer.bevtrack.net/assets/bogmayer/img/meetingImg/6a28200a54399.jpg,https://bogmayer.bevtrack.net/assets/bogmayer/img/meetingImg/6a28200b14ff7.jpg,
"06/09/26 17:26:50ET",Hamilton,Taylor,"Harris Teeter #368 (CHS)","Good stock of SB Damn Yankee. Good stock of RB JJ and DN (both in cold). Good stock of ICL 2/12. Need more ICL 4/6",1,,,,
"06/09/26 20:13:57ET",Gallo,Mathias,"Harris Teeter #452 (CHS)","Great stock of ICL, Dance and Juice - cold and warm ! ",0,https://bogmayer.bevtrack.net/assets/bogmayer/img/meetingImg/6a2857e48cf9a.jpg,https://bogmayer.bevtrack.net/assets/bogmayer/img/meetingImg/6a2857e53aa75.jpg,,
"06/09/26 19:33:14ET",Kelley,Holyoak,"Hilton Head Tavern (CHS)","Stopped in and spoke with Adam. He is picking up a 1/2 Beach Bully & 1/2 JJ for draft. I’m also going to be dropping off some coasters for the coaster program because they are carrying Yankee as well!",2,,,,
"06/09/26 21:36:49ET",Gallo,,"King Street Dispensary (CHS)","Working on a $3 beer special for Active with Carter and RB on draft. ",0,,,,
"06/09/26 18:58:25ET",Kelley,Holyoak,"Old Oyster Factory (CHS)","Met with Scott. He hasn’t had ICL in a while so I left him a sample. He might throw it on draft. He wants me to follow up with him in a couple of days about it..",0,,,,
"06/09/26 18:27:17ET",Kelley,Livingston,"Old South Golf Links (CHS)","No  only can options here. They are currently carrying Yankee. They apparently want Helles back but it is out of stock. They say they haven’t had it in a while. I told them we have other light lagers that we could substitute for that and they said as long as it’s local. I’m thinking either ICL or active would go well here. I left my number for Kenny the manager to call me and talk about some possible options for them.",0,https://bogmayer.bevtrack.net/assets/bogmayer/img/meetingImg/6a283ee4e4b72.jpg,,,
"06/09/26 20:55:29ET",Gallo,Mathias,"Publix #1055 (CHS)","Great stock of both ICL and damn Yankee. No order needed.",0,,,,
"06/09/26 17:37:15ET",Hamilton,Taylor,"Publix #1866 (CHS)","OOS ICL 2/12",1,https://bogmayer.bevtrack.net/assets/bogmayer/img/meetingImg/6a28332b3d63b.jpg,,,
"06/09/26 17:07:59ET",Hamilton,Lance,"Refuel #48 (CHS)","Great stock of ICL 4/6 (7 packs)",0,https://bogmayer.bevtrack.net/assets/bogmayer/img/meetingImg/6a282c4f1c0bf.jpg,,,
"06/09/26 20:51:18ET",Gallo,Rutledge,"Refuel #50 (CHS)","Good stock of ICL - need some signage ",0,https://bogmayer.bevtrack.net/assets/bogmayer/img/meetingImg/6a2860a5bfea7.jpg,,,
"06/09/26 17:55:04ET",Kelley,Livingston,"Salty Dog-Bluffton (CHS)","Stopped in to try to talk to Mike about putting Yankee on. He keeps sending his assistant manager out to tell me he’s busy… I guess I’ll just have to stick with emailing as our method of communication. ",0,,,,
"06/09/26 19:43:51ET",Hamilton,Daley,"Spinx #0354 (CHS)","Good stock of Chill. Need more ICL. Put on wobblers",1,https://bogmayer.bevtrack.net/assets/bogmayer/img/meetingImg/6a2850d5df77e.jpg,https://bogmayer.bevtrack.net/assets/bogmayer/img/meetingImg/6a2850d68d49f.jpg,,
"06/09/26 19:58:33ET",Hamilton,Wagoner,"Spinx #0356 (CHS)","Good stock of Chill. Need more ICL",1,,,,
"06/09/26 18:01:38ET",Hamilton,Lance,"Spinx #0359 (CHS)","Running low on ICL 2/12. Low on Strawberry mango too, but put in an order last week",1,https://bogmayer.bevtrack.net/assets/bogmayer/img/meetingImg/6a2838e1653c3.jpg,https://bogmayer.bevtrack.net/assets/bogmayer/img/meetingImg/6a2838e227cb8.jpg,,
"06/09/26 18:22:17ET",Hamilton,Lance,"Spinx #0378 (CHS)","Good stock of ICL 2/12 and Chill. Put new wobbler on",0,https://bogmayer.bevtrack.net/assets/bogmayer/img/meetingImg/6a283db72f71e.jpg,https://bogmayer.bevtrack.net/assets/bogmayer/img/meetingImg/6a283db7d6a49.jpg,https://bogmayer.bevtrack.net/assets/bogmayer/img/meetingImg/6a283db8971f0.jpg,
"06/09/26 14:30:32ET",Hamilton,Rutledge,"Spinx #371 (CHS)","Good stock of Chill. Added new wobbler",0,https://bogmayer.bevtrack.net/assets/bogmayer/img/meetingImg/6a280766a6f1f.jpg,https://bogmayer.bevtrack.net/assets/bogmayer/img/meetingImg/6a28076780335.jpg,,
"06/09/26 20:55:35ET",Kelley,Holyoak,"Top Dawg Tavern - HHI (CHS)","Stopped in to talk to John. We are getting them more plastic cups shipped directly to them hopefully by the end of this week. I am also gonna bring them plenty of coasters and glassware for inside tomorrow to hold them over. ",0,,,,
"06/09/26 22:26:20ET",Gallo,Scruggs,"Total Wine & More #702-W Ashley (CHS)","Bone Dry on shelf - see pics. - also need 12 oz DN and JJ? 
",4,https://bogmayer.bevtrack.net/assets/bogmayer/img/meetingImg/6a2876eaaadaf.jpg,https://bogmayer.bevtrack.net/assets/bogmayer/img/meetingImg/6a2876eb70210.jpg,,
"06/09/26 20:30:57ET",Gallo,Berardelli,"Windjammer (CHS)","Nikki or Garc not around today. Will stop back.",0,,,,
"06/08/26 17:38:25ET",Kelley,Rohal,"Agave Side Bar -Bluffton (CHS)","Just followed up with Lynda. She is wanting to pick up ICL. She does orders on Wednesday.. I’m going to go ahead and give her a tap handle for it and see if I have any pos.",1,,,,
"06/08/26 17:17:07ET",Kelley,Rohal,"Buffalo Wild Wing-Bluffton (CHS)","Stopped in and spoke with Kat. They liked the Active. However, Corporate wants them not to order it yet due to a possible upcoming contract with FIFA. Once they are able to, they want to bring Active in.",0,,,,
"06/08/26 17:23:11ET",Kelley,Rohal,"Giuseppi's-Bluffton (CHS)","Lori was not in today. Bartender said juice juice doesn’t sell that well. Still trying to get them to pick up ICL or active.",0,,,,
"06/06/26 17:51:53ET",Hamilton,Dreher,"Harris Teeter #385 (CHS)","Good stock of ICL 4/6, ICL 2/12. Need more SB Damn Yankee. Great movement for DY
",2,https://bogmayer.bevtrack.net/assets/bogmayer/img/meetingImg/6a2442167137f.jpg,https://bogmayer.bevtrack.net/assets/bogmayer/img/meetingImg/6a24421713e8a.jpg,https://bogmayer.bevtrack.net/assets/bogmayer/img/meetingImg/6a244217cdd5f.jpg,https://bogmayer.bevtrack.net/assets/bogmayer/img/meetingImg/6a2442186bb37.jpg
"06/06/26 18:12:43ET",Hamilton,Dreher,"Walmart #4384 (CHS)","Good stock of ICL 4/6",0,https://bogmayer.bevtrack.net/assets/bogmayer/img/meetingImg/6a2446fa66bd8.jpg,,,
"06/04/26 20:50:56ET",Gallo,Jackson,"Bon Banh Mi - Mt P (CHS)","Left sample of Active to get on draft, chris going to call me tomorrow. ",0,,,,
"06/04/26 21:20:38ET",Gallo,Mathias,"Bottles Beverage - Mt Pleasant (CHS)","Need to email Brendan Monday morning - OOS on ICL and Active and JJ and DN ",4,,,,
"06/04/26 21:21:32ET",Gallo,Mathias,"Bottles Beverage - Mt Pleasant (CHS)","Pic attached of OOS ",0,https://bogmayer.bevtrack.net/assets/bogmayer/img/meetingImg/6a21d03acf060.jpg,https://bogmayer.bevtrack.net/assets/bogmayer/img/meetingImg/6a21d03b95baf.jpg,,
"06/04/26 19:52:52ET",Gallo,Savage,"Fresh Market #260 (CHS)","Solid stock of ICL. No order needed.",0,,,,
"06/04/26 20:47:56ET",Gallo,Mathias,"Harris Teeter #457 (CHS)","Low on Dance Naked and ICL 2/12  warm and cold ",2,https://bogmayer.bevtrack.net/assets/bogmayer/img/meetingImg/6a21c85b0040b.jpg,,,
"06/04/26 20:51:50ET",Gallo,Jackson,"Kid Cashew (CHS)","Looks closed down, need to check with Hannah. ",0,,,,
"06/04/26 21:59:46ET",Gallo,Berardelli,"Mill Street Tavern (CHS)","Eric was not in but RB and ICL still flowing. ",0,,,,
"06/04/26 19:40:00ET",Gallo,Orr,"Publix #0449 (CHS)","Solid stock for both skus ",0,https://bogmayer.bevtrack.net/assets/bogmayer/img/meetingImg/6a21b86fcc824.jpg,,,
"06/04/26 20:53:17ET",Gallo,Mathias,"Publix #1055 (CHS)","Solid Stock - no order needed ",0,,,,
"06/04/26 22:45:38ET",Hamilton,Dreher,"Publix #1081 (CHS)","Good stock of ICL 2/12",0,https://bogmayer.bevtrack.net/assets/bogmayer/img/meetingImg/6a21e3f110e90.jpg,,,
"06/04/26 21:29:58ET",Gallo,Jackson,"Shelter (CHS)","Stopped to see Liam to discuss programming.  Will come back. ",0,,,,
"06/04/26 21:23:51ET",Gallo,Menard,"Sr Tequila-Mt.Pleasant (CHS)","It’s now Nantucket’s Fish Mkt- going to get all draft skus in here when they open.  ",0,,,,
"06/04/26 18:58:57ET",Kelley,Rohal,"Tio's Latin American Kitchen (CHS)","Met with Ben at Tios’s for discussion about tap takeover. We secured a date, which is June 17.. time of takeover will be from 4 to 7 PM. 5 lines. We will be doing a raffle with prizes and giveaways.. I will need to grab more merchandise from Charleston. ",4,,,,
"06/04/26 20:21:12ET",Gallo,Mathias,"Total Wine & More #705-Mt P (CHS)","Need order of ICL and Active ",3,https://bogmayer.bevtrack.net/assets/bogmayer/img/meetingImg/6a21c2174a95c.jpg,,,
"06/04/26 22:25:59ET",Gallo,Coburn,"Triangle - Avondale (CHS)","Stopped in but none of our beers on tap.  Need a meeting with Jen to see why we can’t stay on the lines. ",0,,,,
"06/04/26 20:28:31ET",Gallo,Orr,"Walmart #0632 (CHS)","Good stock - no order needed ",0,,,,
"06/03/26 20:08:11ET",Kelley,,"Bottles Off Bay dba Sweet Grass Pantry (CHS)","Stopped in and spoke with the owners. Dropped off quite a few samples they are not carrying any of our product yet he seemed interested. I told him to let me know what he decides on. I left him my card and a gift card for Southern umbrella as well.",0,,,,
"06/03/26 18:22:56ET",Kelley,,"Gilligan's-Beaufort (CHS)","Just came to see Rob and drop off his first round of coasters. JJ seems to be going well and customers are liking it. I will follow up with him in the next couple of weeks to see how things are going.",0,,,,
"06/03/26 17:32:20ET",Gallo,Scruggs,"Harris Teeter #277 (CHS)","OOS ICL 4/6 - NO Rusty BULL ",3,https://bogmayer.bevtrack.net/assets/bogmayer/img/meetingImg/6a2049042b9db.jpg,,,
"06/03/26 18:31:49ET",Hamilton,McDowell,"Harris Teeter #355 (CHS)","OOS RB dance naked. 4 packs of ICL 4/12 between drudge and local section (need more). SB is stocked well and has great movement in the local section (will order more)",3,https://bogmayer.bevtrack.net/assets/bogmayer/img/meetingImg/6a2056f3adc1b.jpg,https://bogmayer.bevtrack.net/assets/bogmayer/img/meetingImg/6a2056f450ff4.jpg,https://bogmayer.bevtrack.net/assets/bogmayer/img/meetingImg/6a2056f4e37d6.jpg,
"06/03/26 20:28:37ET",Hamilton,Savage,"Harris Teeter #363 (CHS)","Good stock of ICL 2/12, ICL 4/6, Island Active, and SB Damn Yankee.",0,https://bogmayer.bevtrack.net/assets/bogmayer/img/meetingImg/6a20725336b6e.jpg,https://bogmayer.bevtrack.net/assets/bogmayer/img/meetingImg/6a207253c215d.jpg,https://bogmayer.bevtrack.net/assets/bogmayer/img/meetingImg/6a20725454c1b.jpg,https://bogmayer.bevtrack.net/assets/bogmayer/img/meetingImg/6a207254e4aa7.jpg
"06/03/26 19:06:23ET",Hamilton,Taylor,"Harris Teeter #368 (CHS)","Good stock of ICL 4/6. Good stock of ICL Display 2/12. Good stock of SB Damn Yankee",0,https://bogmayer.bevtrack.net/assets/bogmayer/img/meetingImg/6a205f0e13c03.jpg,https://bogmayer.bevtrack.net/assets/bogmayer/img/meetingImg/6a205f0ea2537.jpg,https://bogmayer.bevtrack.net/assets/bogmayer/img/meetingImg/6a205f0f440fc.jpg,
"06/03/26 20:36:51ET",Kelley,Rohal,"Hemingway's - Beaufort (CHS)","Kyle is in on Tuesdays all day. I’ll try to catch him next week. None of our beers are on at the moment..",0,https://bogmayer.bevtrack.net/assets/bogmayer/img/meetingImg/6a2074428fe6b.jpg,,,
"06/03/26 20:23:24ET",Kelley,Livingston,"Lost Local - Beaufort (CHS)","Met with Alex showed him some different beers. I need to bring him some RB & SB pint glasses!!! He is ordering 1 case Bramble & 1 case Orangutan for now. He might be ordering more. I will follow up with him next Tuesday to see what else he wants.",2,,,,
"06/03/26 21:04:34ET",Kelley,Rohal,"Old Bull Tavern (CHS)","Stopped in and was finally able to catch a bartender to speak with. They apparently rotate back-and-forth from Bully & Yankee on draft which is awesome. I left samples of JJ & DN for them to try. He seems interested in the DN. I got a contact for Mike who does the ordering. I will follow up with him later this week.",0,,,,
"06/03/26 20:44:55ET",Kelley,Livingston,"Paninis Cafe (CHS)","Paul is the manager. He was not available with a talk at the moment. I did leave my information with some sell sheets from all the brands. I will try to follow up with them next week..",0,https://bogmayer.bevtrack.net/assets/bogmayer/img/meetingImg/6a207626bf074.jpg,,,
"06/03/26 20:33:07ET",Kelley,Livingston,"Plums (CHS)","Stopped in to try to talk to Kim about some other beer options. She was not in today.",0,,,,
"06/03/26 17:58:53ET",Gallo,Scruggs,"Publix #1599 (CHS)","Packed out ICL and Damn Yankee! ",0,https://bogmayer.bevtrack.net/assets/bogmayer/img/meetingImg/6a204f3c714d4.jpg,,,
"06/03/26 19:50:46ET",Hamilton,Lance,"Spinx #0359 (CHS)","Great stock of IcL 2/12. Running low on Chill. Added the new chill wobbler",1,https://bogmayer.bevtrack.net/assets/bogmayer/img/meetingImg/6a2069754c569.jpg,https://bogmayer.bevtrack.net/assets/bogmayer/img/meetingImg/6a206975e34b5.jpg,,
"06/02/26 20:14:06ET",Kelley,Holyoak,"Charbar Co (CHS)","Met Dave and spoke with him about some different beer options for draft. REALLY cool guy. He ended up wanting to go with JJ & ICL. Putting it on next weeks order. ",2,,,,
"06/02/26 19:45:41ET",Kelley,Hart,"Harris Teeter #423 (CHS)","JJ, Helles, Yankee, bramble in stock. DN seems to be oos for now here. Island variety packs are in ICLs spot for some reason. It should not be there wrong beer.",0,https://bogmayer.bevtrack.net/assets/bogmayer/img/meetingImg/6a1f16c2aea7a.jpg,https://bogmayer.bevtrack.net/assets/bogmayer/img/meetingImg/6a1f16c430658.jpg,,
"06/02/26 20:56:20ET",Kelley,Livingston,"Holy Tequila (CHS)","Stopped back in to chat with Julia again, but she was not here. The bartender Matty told me the best day to catch her is Thursday during the daytime. I will definitely try again. Last time I was working really hard at trying to get something on draft here but I’m not sure what happened on their end… they do have one open rotating IPA line but Julia makes all the decisions with that.",0,https://bogmayer.bevtrack.net/assets/bogmayer/img/meetingImg/6a1f2753f1913.jpg,,,
"06/02/26 19:31:33ET",Kelley,,"Mellow Mushroom-Hilton Head (CHS)","Just stopped in to try to talk to a manager about getting some beers in here. I haven’t been here since my last visit with Ben quite a few months ago with the regional manager. Last time I was here she agreed to bring in Yankee and JJ but somehow never picked it up. Just wanted to see if I’d have any luck this time, but she wasn’t there. She is the only one that does ordering for the bar apparently.",0,,,,
"06/02/26 18:22:30ET",Kelley,Livingston,"Salty Dog-Bluffton (CHS)","I have been emailing back and forth with Mike the GM. I stopped in to talk to him about Yankee or other options. He was busy in the expo window so I wasn’t able to talk to him. The other manager told me he would rather communicate via email for some reason. I will keep emailing him then",0,,,,
"06/01/26 21:44:07ET",Kelley,,"Clubhouse @ Okatie (CHS)","JB just called me to place an order for 1 case of JJ & 1 case Yankee. He says he wants to do a test run with these to see how well they go over there. I tried to push for draft, but he wants to stick with cans for now.. New placement too!",0,,,,
"05/29/26 14:13:36ET",Gallo,Waller,"Early Bird Diner (CHS)","Dropped CHILL sample with Mia. Interested in another option.",0,,,,
"05/29/26 19:12:46ET",Gallo,Savage,"Fresh Market #260 (CHS)","Well, stocked with ICL and 4–6",0,,,,
"05/29/26 15:48:22ET",Hamilton,Dreher,"Harris Teeter #131 (CHS)","Great stock of ICL 4/6, ICL 2/12, and Active. RB JJ in fridge with Island and RB DN and Juice Juice at the end of aisle local fridge. Juice juice has had some movement here",1,https://bogmayer.bevtrack.net/assets/bogmayer/img/meetingImg/6a199924d2262.jpg,https://bogmayer.bevtrack.net/assets/bogmayer/img/meetingImg/6a1999257379a.jpg,https://bogmayer.bevtrack.net/assets/bogmayer/img/meetingImg/6a19992623d77.jpg,
"05/29/26 15:49:40ET",Hamilton,Dreher,"Harris Teeter #131 (CHS)","SB Damn Yankee is well stocked here too. All 3 Bogmayer brands look great here",0,https://bogmayer.bevtrack.net/assets/bogmayer/img/meetingImg/6a19997410055.jpg,,,
"05/29/26 17:30:13ET",Hamilton,Dreher,"Harris Teeter #385 (CHS)","Good stock of Island products. Good stock of SB Damn Yankee",0,https://bogmayer.bevtrack.net/assets/bogmayer/img/meetingImg/6a19b1010cf20.jpg,https://bogmayer.bevtrack.net/assets/bogmayer/img/meetingImg/6a19b1022189e.jpg,https://bogmayer.bevtrack.net/assets/bogmayer/img/meetingImg/6a19b103281cf.jpg,https://bogmayer.bevtrack.net/assets/bogmayer/img/meetingImg/6a19b1043b4e2.jpg
"05/29/26 16:26:43ET",Hamilton,Mathias,"Harris Teeter #87 (CHS)","Great stock of ICL 2/12 and new Display. Need more 4/6 because it’s been moving ",1,https://bogmayer.bevtrack.net/assets/bogmayer/img/meetingImg/6a19a22240a25.jpg,https://bogmayer.bevtrack.net/assets/bogmayer/img/meetingImg/6a19a222ea40a.jpg,,
"05/29/26 16:46:21ET",Hamilton,Orr,"Publix #0449 (CHS)","Good stock of SB Dam Yankee. I do not see any IcL",0,https://bogmayer.bevtrack.net/assets/bogmayer/img/meetingImg/6a19a6bcbdf6b.jpg,,,
"05/29/26 17:01:21ET",Hamilton,Mathias,"Total Wine & More #705-Mt P (CHS)","RB: good stock of dance naked. Running low on Saltwater Cerveza, oOS livin easy, Island: lowstock of ICL 4/6. Great stock of ICL 2/12, and Active, pineapple coconut chill, lemon lime chill. OOS strawberry mango chill. Cooler looks good with Island products SB: Good stock of SB damn yankee",1,https://bogmayer.bevtrack.net/assets/bogmayer/img/meetingImg/6a19aa3ebedca.jpg,https://bogmayer.bevtrack.net/assets/bogmayer/img/meetingImg/6a19aa3f950c9.jpg,https://bogmayer.bevtrack.net/assets/bogmayer/img/meetingImg/6a19aa4048ce6.jpg,https://bogmayer.bevtrack.net/assets/bogmayer/img/meetingImg/6a19aa40e1797.jpg
"05/29/26 19:45:35ET",Gallo,Mathias,"Total Wine & More #705-Mt P (CHS)","See below",5,https://bogmayer.bevtrack.net/assets/bogmayer/img/meetingImg/6a19d0be96937.jpg,,,
"05/29/26 14:16:34ET",Gallo,Welsh,"V Go #21 - Savannah Hwy (CHS)","Good stock of 4/6 ICL ",0,,,,
"05/29/26 17:09:20ET",Hamilton,Orr,"Walmart #0632 (CHS)","Great stock of ICl 2/12, ICL 4/6, Active, and SB Damn Yankee. 4/6 and 2/12 have had good movement here",0,https://bogmayer.bevtrack.net/assets/bogmayer/img/meetingImg/6a19ac1f03ebc.jpg,https://bogmayer.bevtrack.net/assets/bogmayer/img/meetingImg/6a19ac1fb2ce3.jpg,,
"05/29/26 17:10:13ET",Hamilton,Orr,"Walmart #0632 (CHS)","Order for 2 cases of ICL 2/12",1,,,,
"05/29/26 20:05:23ET",Gallo,Orr,"Walmart #0632 (CHS)","Great stock all skus, no order needed. ",0,,,,
